ano,pais,quantidade_exportacao,valor_exportacao,valor_exportacao_por_litro,producao_brasileira,percentual_exportacao
2007,Afeganistao,0,0,0.0,318464392,0.0
2007,Africa do Sul,0,0,0.0,318464392,0.0
2007,Alemanha,119512,238052,1.99,318464392,0.03752758644363606
2007,Angola,25931,49753,1.92,318464392,0.008142511581012172
2007,Anguilla,0,0,0.0,318464392,0.0
2007,Antigua e Barbuda,0,0,0.0,318464392,0.0
2007,Antilhas Holandesas,17025,17949,1.05,318464392,0.005345966590826895
2007,Argentina,0,0,0.0,318464392,0.0
2007,Aruba,0,0,0.0,318464392,0.0
2007,Australia,60,281,4.68,318464392,1.884041089278201e-05
2007,Austria,0,0,0.0,318464392,0.0
2007,Bahamas,0,0,0.0,318464392,0.0
2007,Bangladesh,0,0,0.0,318464392,0.0
2007,Barbados,0,0,0.0,318464392,0.0
2007,Barein,0,0,0.0,318464392,0.0
2007,Belgica,1077,3751,3.48,318464392,0.00033818537552543704
2007,Belize,0,0,0.0,318464392,0.0
2007,Benin,0,0,0.0,318464392,0.0
2007,Bolivia,4985,3550,0.71,318464392,0.0015653241383419719
2007,Bosnia-Herzegovina,0,0,0.0,318464392,0.0
2007,Brasil,0,0,0.0,318464392,0.0
2007,Bulgaria,0,0,0.0,318464392,0.0
2007,Cabo Verde,0,0,0.0,318464392,0.0
2007,Camaroes,0,0,0.0,318464392,0.0
2007,Canada,4172,18838,4.52,318464392,0.0013100365707447758
2007,Catar,0,0,0.0,318464392,0.0
2007,Ilhas Cayman,0,0,0.0,318464392,0.0
2007,Chile,60930,67353,1.11,318464392,0.01913243726162013
2007,China,7638,30390,3.98,318464392,0.00239838430665115
2007,Chipre,0,0,0.0,318464392,0.0
2007,Cingapura,7270,17864,2.46,318464392,0.002282829786508753
2007,Colombia,0,0,0.0,318464392,0.0
2007,Comores,0,0,0.0,318464392,0.0
2007,Congo,0,0,0.0,318464392,0.0
2007,Coreia do Sul,1012,4650,4.59,318464392,0.00031777493039158994
2007,Costa do Marfim,0,0,0.0,318464392,0.0
2007,Costa Rica,0,0,0.0,318464392,0.0
2007,Croacia,0,0,0.0,318464392,0.0
2007,Cuba,2669,5118,1.92,318464392,0.0008380842778805864
2007,Curacao,0,0,0.0,318464392,0.0
2007,Dinamarca,3480,11176,3.21,318464392,0.0010927438317813567
2007,Dominica,0,0,0.0,318464392,0.0
2007,El Salvador,0,0,0.0,318464392,0.0
2007,Emirados Arabes Unidos,0,0,0.0,318464392,0.0
2007,Equador,2700,3585,1.33,318464392,0.0008478184901751906
2007,Eslovaquia,0,0,0.0,318464392,0.0
2007,Espanha,0,0,0.0,318464392,0.0
2007,Estados Unidos,479269,810038,1.69,318464392,0.15049374813621236
2007,Estonia,77697,54056,0.7,318464392,0.024397390085608064
2007,Filipinas,0,0,0.0,318464392,0.0
2007,Finlandia,0,0,0.0,318464392,0.0
2007,Franca,6349,11231,1.77,318464392,0.00199362947930455
2007,Gana,0,0,0.0,318464392,0.0
2007,Gibraltar,0,0,0.0,318464392,0.0
2007,Grecia,0,0,0.0,318464392,0.0
2007,Guatemala,0,0,0.0,318464392,0.0
2007,Guiana,0,0,0.0,318464392,0.0
2007,Guiana Francesa,0,0,0.0,318464392,0.0
2007,Guine-Bissau,0,0,0.0,318464392,0.0
2007,Guine Equatorial,0,0,0.0,318464392,0.0
2007,Haiti,0,0,0.0,318464392,0.0
2007,Honduras,0,0,0.0,318464392,0.0
2007,Hong Kong,0,0,0.0,318464392,0.0
2007,Hungria,0,0,0.0,318464392,0.0
2007,Ilha de Man,0,0,0.0,318464392,0.0
2007,Ilhas Virgens,0,0,0.0,318464392,0.0
2007,India,0,0,0.0,318464392,0.0
2007,Indonesia,0,0,0.0,318464392,0.0
2007,Ira,0,0,0.0,318464392,0.0
2007,Iraque,0,0,0.0,318464392,0.0
2007,Irlanda,0,0,0.0,318464392,0.0
2007,Italia,7209,19860,2.75,318464392,0.0022636753687677582
2007,Jamaica,0,0,0.0,318464392,0.0
2007,Japao,357943,316867,0.89,318464392,0.11239655326991786
2007,Jordania,0,0,0.0,318464392,0.0
2007,Letonia,0,0,0.0,318464392,0.0
2007,Libano,0,0,0.0,318464392,0.0
2007,Liberia,0,0,0.0,318464392,0.0
2007,Luxemburgo,785,2033,2.59,318464392,0.0002464953758472313
2007,Malasia,0,0,0.0,318464392,0.0
2007,Malta,0,0,0.0,318464392,0.0
2007,Ilhas Marshall,0,0,0.0,318464392,0.0
2007,Mauritania,0,0,0.0,318464392,0.0
2007,Mexico,2453,15425,6.29,318464392,0.0007702587986665711
2007,Montenegro,0,0,0.0,318464392,0.0
2007,Namibia,0,0,0.0,318464392,0.0
2007,Nicaragua,0,0,0.0,318464392,0.0
2007,Nigeria,0,0,0.0,318464392,0.0
2007,Noruega,10044,10044,1.0,318464392,0.0031538847834517085
2007,Nova Caledonia,0,0,0.0,318464392,0.0
2007,Nova Zelandia,0,0,0.0,318464392,0.0
2007,Holanda,181046,364751,2.01,318464392,0.05684968384157686
2007,Panama,810,1030,1.27,318464392,0.0002543455470525571
2007,Paraguai,1285459,801519,0.62,318464392,0.40364292909707783
2007,Peru,0,0,0.0,318464392,0.0
2007,Polonia,0,0,0.0,318464392,0.0
2007,Porto Rico,0,0,0.0,318464392,0.0
2007,Portugal,109074,165282,1.52,318464392,0.03424998296198842
2007,Quenia,10600,13860,1.31,318464392,0.0033284725910581554
2007,Reino Unido,84613,144244,1.7,318464392,0.026569061447849405
2007,Republica Dominicana,601,2438,4.06,318464392,0.00018871811577603315
2007,Russia,266400,173160,0.65,318464392,0.08365142436395212
2007,Sao Tome e Principe,0,0,0.0,318464392,0.0
2007,Sao Vicente e Granadinas,0,0,0.0,318464392,0.0
2007,Senegal,0,0,0.0,318464392,0.0
2007,Serra Leoa,0,0,0.0,318464392,0.0
2007,Singapura,0,0,0.0,318464392,0.0
2007,Suazilandia,0,0,0.0,318464392,0.0
2007,Suecia,919,2448,2.66,318464392,0.0002885722935077778
2007,Suica,26090,70716,2.71,318464392,0.008192438669878043
2007,Suriname,2700,4603,1.7,318464392,0.0008478184901751906
2007,Tailandia,839,2020,2.41,318464392,0.0002634517456507351
2007,Taiwan,6377,11214,1.76,318464392,0.0020024216710545144
2007,Tanzania,0,0,0.0,318464392,0.0
2007,Republica Tcheca,85303,189620,2.22,318464392,0.026785726173116396
2007,Togo,11,11,1.0,318464392,3.4540753303433687e-06
2007,Trindade e Tobago,0,0,0.0,318464392,0.0
2007,Tunisia,0,0,0.0,318464392,0.0
2007,Turquia,0,0,0.0,318464392,0.0
2007,Tuvalu,0,0,0.0,318464392,0.0
2007,Uruguai,0,0,0.0,318464392,0.0
2007,Vanuatu,0,0,0.0,318464392,0.0
2007,Venezuela,20700,27370,1.32,318464392,0.006499941758009793
2007,Vietna,0,0,0.0,318464392,0.0
2008,Afeganistao,0,0,0.0,334841312,0.0
2008,Africa do Sul,0,0,0.0,334841312,0.0
2008,Alemanha,265742,429970,1.62,334841312,0.07936356431431019
2008,Angola,25721,71083,2.76,334841312,0.0076815491632048075
2008,Anguilla,0,0,0.0,334841312,0.0
2008,Antigua e Barbuda,0,0,0.0,334841312,0.0
2008,Antilhas Holandesas,17938,22908,1.28,334841312,0.0053571645305224465
2008,Argentina,0,0,0.0,334841312,0.0
2008,Aruba,0,0,0.0,334841312,0.0
2008,Australia,218726,99280,0.45,334841312,0.0653222861580473
2008,Austria,0,0,0.0,334841312,0.0
2008,Bahamas,0,0,0.0,334841312,0.0
2008,Bangladesh,0,0,0.0,334841312,0.0
2008,Barbados,0,0,0.0,334841312,0.0
2008,Barein,0,0,0.0,334841312,0.0
2008,Belgica,3523,12969,3.68,334841312,0.0010521401851394012
2008,Belize,0,0,0.0,334841312,0.0
2008,Benin,10350,17423,1.68,334841312,0.003091016439452967
2008,Bolivia,3979,3990,1.0,334841312,0.0011883240978341405
2008,Bosnia-Herzegovina,0,0,0.0,334841312,0.0
2008,Brasil,0,0,0.0,334841312,0.0
2008,Bulgaria,0,0,0.0,334841312,0.0
2008,Cabo Verde,0,0,0.0,334841312,0.0
2008,Camaroes,0,0,0.0,334841312,0.0
2008,Canada,20949,80476,3.84,334841312,0.0062563964628116146
2008,Catar,0,0,0.0,334841312,0.0
2008,Ilhas Cayman,0,0,0.0,334841312,0.0
2008,Chile,0,0,0.0,334841312,0.0
2008,China,8689,25926,2.98,334841312,0.0025949605644837517
2008,Chipre,0,0,0.0,334841312,0.0
2008,Cingapura,1233,4699,3.81,334841312,0.000368234132352223
2008,Colombia,0,0,0.0,334841312,0.0
2008,Comores,0,0,0.0,334841312,0.0
2008,Congo,0,0,0.0,334841312,0.0
2008,Coreia do Sul,3520,14366,4.08,334841312,0.0010512442383453567
2008,Costa do Marfim,0,0,0.0,334841312,0.0
2008,Costa Rica,55,200,3.64,334841312,1.64256912241462e-05
2008,Croacia,0,0,0.0,334841312,0.0
2008,Cuba,0,0,0.0,334841312,0.0
2008,Curacao,0,0,0.0,334841312,0.0
2008,Dinamarca,518,15905,30.7,334841312,0.0001547001464383224
2008,Dominica,0,0,0.0,334841312,0.0
2008,El Salvador,0,0,0.0,334841312,0.0
2008,Emirados Arabes Unidos,2437,12298,5.05,334841312,0.0007278074456953508
2008,Equador,0,0,0.0,334841312,0.0
2008,Eslovaquia,585,16063,27.46,334841312,0.00017470962483864596
2008,Espanha,2942,6834,2.32,334841312,0.0008786251560261476
2008,Estados Unidos,443895,804607,1.81,334841312,0.1325687673807705
2008,Estonia,4114,9730,2.37,334841312,0.0012286417035661358
2008,Filipinas,0,0,0.0,334841312,0.0
2008,Finlandia,0,0,0.0,334841312,0.0
2008,Franca,11078,27500,2.48,334841312,0.0033084328614743927
2008,Gana,18168,25642,1.41,334841312,0.005425853784732512
2008,Gibraltar,0,0,0.0,334841312,0.0
2008,Grecia,0,0,0.0,334841312,0.0
2008,Guatemala,0,0,0.0,334841312,0.0
2008,Guiana,0,0,0.0,334841312,0.0
2008,Guiana Francesa,0,0,0.0,334841312,0.0
2008,Guine-Bissau,0,0,0.0,334841312,0.0
2008,Guine Equatorial,548,1417,2.59,334841312,0.0001636596143787658
2008,Haiti,20,20,1.0,334841312,5.972978626962255e-06
2008,Honduras,162,580,3.58,334841312,4.838112687839427e-05
2008,Hong Kong,2430,13460,5.54,334841312,0.000725716903175914
2008,Hungria,0,0,0.0,334841312,0.0
2008,Ilha de Man,0,0,0.0,334841312,0.0
2008,Ilhas Virgens,0,0,0.0,334841312,0.0
2008,India,0,0,0.0,334841312,0.0
2008,Indonesia,0,0,0.0,334841312,0.0
2008,Ira,0,0,0.0,334841312,0.0
2008,Iraque,0,0,0.0,334841312,0.0
2008,Irlanda,0,0,0.0,334841312,0.0
2008,Italia,0,0,0.0,334841312,0.0
2008,Jamaica,0,0,0.0,334841312,0.0
2008,Japao,232293,178333,0.77,334841312,0.06937405620964715
2008,Jordania,0,0,0.0,334841312,0.0
2008,Letonia,0,0,0.0,334841312,0.0
2008,Libano,0,0,0.0,334841312,0.0
2008,Liberia,0,0,0.0,334841312,0.0
2008,Luxemburgo,13606,42341,3.11,334841312,0.004063417359922422
2008,Malasia,0,0,0.0,334841312,0.0
2008,Malta,0,0,0.0,334841312,0.0
2008,Ilhas Marshall,0,0,0.0,334841312,0.0
2008,Mauritania,0,0,0.0,334841312,0.0
2008,Mexico,0,0,0.0,334841312,0.0
2008,Montenegro,0,0,0.0,334841312,0.0
2008,Namibia,340,722,2.12,334841312,0.00010154063665835834
2008,Nicaragua,0,0,0.0,334841312,0.0
2008,Nigeria,7560,10920,1.44,334841312,0.0022577859209917325
2008,Noruega,0,0,0.0,334841312,0.0
2008,Nova Caledonia,0,0,0.0,334841312,0.0
2008,Nova Zelandia,0,0,0.0,334841312,0.0
2008,Holanda,340412,783635,2.3,334841312,0.10166368001807377
2008,Panama,1161,1882,1.62,334841312,0.00034673140929515893
2008,Paraguai,2191901,1374088,0.63,334841312,0.6546088912708596
2008,Peru,0,0,0.0,334841312,0.0
2008,Polonia,20290,58353,2.88,334841312,0.006059586817053208
2008,Porto Rico,0,0,0.0,334841312,0.0
2008,Portugal,49090,48942,1.0,334841312,0.014660676039878856
2008,Quenia,0,0,0.0,334841312,0.0
2008,Reino Unido,100097,155076,1.55,334841312,0.02989386208115204
2008,Republica Dominicana,0,0,0.0,334841312,0.0
2008,Russia,6207658,2352768,0.38,334841312,1.8539104278745628
2008,Sao Tome e Principe,0,0,0.0,334841312,0.0
2008,Sao Vicente e Granadinas,0,0,0.0,334841312,0.0
2008,Senegal,0,0,0.0,334841312,0.0
2008,Serra Leoa,0,0,0.0,334841312,0.0
2008,Singapura,0,0,0.0,334841312,0.0
2008,Suazilandia,0,0,0.0,334841312,0.0
2008,Suecia,26984,84564,3.13,334841312,0.008058742763497474
2008,Suica,54384,216317,3.98,334841312,0.016241723482435765
2008,Suriname,900,1625,1.81,334841312,0.0002687840382133015
2008,Tailandia,0,0,0.0,334841312,0.0
2008,Taiwan,10030,18679,1.86,334841312,0.002995448781421571
2008,Tanzania,0,0,0.0,334841312,0.0
2008,Republica Tcheca,17135,64709,3.78,334841312,0.005117349438649912
2008,Togo,5160,7800,1.51,334841312,0.0015410284857562617
2008,Trindade e Tobago,0,0,0.0,334841312,0.0
2008,Tunisia,0,0,0.0,334841312,0.0
2008,Turquia,0,0,0.0,334841312,0.0
2008,Tuvalu,0,0,0.0,334841312,0.0
2008,Uruguai,0,0,0.0,334841312,0.0
2008,Vanuatu,0,0,0.0,334841312,0.0
2008,Venezuela,0,0,0.0,334841312,0.0
2008,Vietna,0,0,0.0,334841312,0.0
2009,Afeganistao,0,0,0.0,245318774,0.0
2009,Africa do Sul,0,0,0.0,245318774,0.0
2009,Alemanha,225086,393482,1.75,245318774,0.09175245592903543
2009,Angola,54786,84235,1.54,245318774,0.022332575329110357
2009,Anguilla,0,0,0.0,245318774,0.0
2009,Antigua e Barbuda,0,0,0.0,245318774,0.0
2009,Antilhas Holandesas,8235,10651,1.29,245318774,0.003356856821728613
2009,Argentina,162,4523,27.92,245318774,6.603652764056288e-05
2009,Aruba,0,0,0.0,245318774,0.0
2009,Australia,1014,9195,9.07,245318774,0.0004133397470835233
2009,Austria,0,0,0.0,245318774,0.0
2009,Bahamas,0,0,0.0,245318774,0.0
2009,Bangladesh,0,0,0.0,245318774,0.0
2009,Barbados,0,0,0.0,245318774,0.0
2009,Barein,0,0,0.0,245318774,0.0
2009,Belgica,125962,58764,0.47,245318774,0.051346253670744336
2009,Belize,0,0,0.0,245318774,0.0
2009,Benin,0,0,0.0,245318774,0.0
2009,Bolivia,40463,20729,0.51,245318774,0.016494049493333926
2009,Bosnia-Herzegovina,0,0,0.0,245318774,0.0
2009,Brasil,0,0,0.0,245318774,0.0
2009,Bulgaria,0,0,0.0,245318774,0.0
2009,Cabo Verde,0,0,0.0,245318774,0.0
2009,Camaroes,0,0,0.0,245318774,0.0
2009,Canada,15664,73445,4.69,245318774,0.006385161536801093
2009,Catar,0,0,0.0,245318774,0.0
2009,Ilhas Cayman,0,0,0.0,245318774,0.0
2009,Chile,1475,4297,2.91,245318774,0.0006012585078384584
2009,China,1553416,482400,0.31,245318774,0.6332234482795841
2009,Chipre,0,0,0.0,245318774,0.0
2009,Cingapura,2419,6110,2.53,245318774,0.0009860639528550717
2009,Colombia,0,0,0.0,245318774,0.0
2009,Comores,0,0,0.0,245318774,0.0
2009,Congo,0,0,0.0,245318774,0.0
2009,Coreia do Sul,0,0,0.0,245318774,0.0
2009,Costa do Marfim,0,0,0.0,245318774,0.0
2009,Costa Rica,0,0,0.0,245318774,0.0
2009,Croacia,0,0,0.0,245318774,0.0
2009,Cuba,0,0,0.0,245318774,0.0
2009,Curacao,0,0,0.0,245318774,0.0
2009,Dinamarca,1980,21780,11.0,245318774,0.0008071131156068797
2009,Dominica,0,0,0.0,245318774,0.0
2009,El Salvador,55,100,1.82,245318774,2.241980876685777e-05
2009,Emirados Arabes Unidos,1398,4032,2.88,245318774,0.0005698707755648576
2009,Equador,0,0,0.0,245318774,0.0
2009,Eslovaquia,0,0,0.0,245318774,0.0
2009,Espanha,2181,4050,1.86,245318774,0.000889047325827578
2009,Estados Unidos,372319,660066,1.77,245318774,0.15176946873214034
2009,Estonia,5438,10802,1.99,245318774,0.002216707637712228
2009,Filipinas,0,0,0.0,245318774,0.0
2009,Finlandia,0,0,0.0,245318774,0.0
2009,Franca,0,0,0.0,245318774,0.0
2009,Gana,0,0,0.0,245318774,0.0
2009,Gibraltar,0,0,0.0,245318774,0.0
2009,Grecia,0,0,0.0,245318774,0.0
2009,Guatemala,20,20,1.0,245318774,8.152657733402825e-06
2009,Guiana,0,0,0.0,245318774,0.0
2009,Guiana Francesa,0,0,0.0,245318774,0.0
2009,Guine-Bissau,0,0,0.0,245318774,0.0
2009,Guine Equatorial,169,272,1.61,245318774,6.888995784725388e-05
2009,Haiti,4500,5863,1.3,245318774,0.0018343479900156357
2009,Honduras,14,30,2.14,245318774,5.706860413381978e-06
2009,Hong Kong,50319,27188,0.54,245318774,0.020511679224354838
2009,Hungria,0,0,0.0,245318774,0.0
2009,Ilha de Man,0,0,0.0,245318774,0.0
2009,Ilhas Virgens,0,0,0.0,245318774,0.0
2009,India,0,0,0.0,245318774,0.0
2009,Indonesia,0,0,0.0,245318774,0.0
2009,Ira,0,0,0.0,245318774,0.0
2009,Iraque,0,0,0.0,245318774,0.0
2009,Irlanda,0,0,0.0,245318774,0.0
2009,Italia,1817,5251,2.89,245318774,0.0007406689550796467
2009,Jamaica,0,0,0.0,245318774,0.0
2009,Japao,217974,283436,1.3,245318774,0.08885337083903738
2009,Jordania,0,0,0.0,245318774,0.0
2009,Letonia,0,0,0.0,245318774,0.0
2009,Libano,0,0,0.0,245318774,0.0
2009,Liberia,0,0,0.0,245318774,0.0
2009,Luxemburgo,7845,42124,5.37,245318774,0.003197879995927258
2009,Malasia,0,0,0.0,245318774,0.0
2009,Malta,0,0,0.0,245318774,0.0
2009,Ilhas Marshall,0,0,0.0,245318774,0.0
2009,Mauritania,0,0,0.0,245318774,0.0
2009,Mexico,0,0,0.0,245318774,0.0
2009,Montenegro,0,0,0.0,245318774,0.0
2009,Namibia,0,0,0.0,245318774,0.0
2009,Nicaragua,24,24,1.0,245318774,9.78318928008339e-06
2009,Nigeria,41,115,2.8,245318774,1.6712948353475792e-05
2009,Noruega,0,0,0.0,245318774,0.0
2009,Nova Caledonia,0,0,0.0,245318774,0.0
2009,Nova Zelandia,0,0,0.0,245318774,0.0
2009,Holanda,171654,136991,0.8,245318774,0.06997181552847644
2009,Panama,24,30,1.25,245318774,9.78318928008339e-06
2009,Paraguai,486927,392087,0.81,245318774,0.19848745860763187
2009,Peru,0,0,0.0,245318774,0.0
2009,Polonia,6982,35797,5.13,245318774,0.002846092814730926
2009,Porto Rico,0,0,0.0,245318774,0.0
2009,Portugal,141000,168923,1.2,245318774,0.05747623702048992
2009,Quenia,0,0,0.0,245318774,0.0
2009,Reino Unido,30092,68788,2.29,245318774,0.012266488825677893
2009,Republica Dominicana,0,0,0.0,245318774,0.0
2009,Russia,21912914,5732280,0.26,245318774,8.932424389174551
2009,Sao Tome e Principe,0,0,0.0,245318774,0.0
2009,Sao Vicente e Granadinas,0,0,0.0,245318774,0.0
2009,Senegal,0,0,0.0,245318774,0.0
2009,Serra Leoa,0,0,0.0,245318774,0.0
2009,Singapura,0,0,0.0,245318774,0.0
2009,Suazilandia,0,0,0.0,245318774,0.0
2009,Suecia,28334,52826,1.86,245318774,0.011549870210911783
2009,Suica,27653,81319,2.94,245318774,0.011272272215089417
2009,Suriname,3830,12918,3.37,245318774,0.001561233955946641
2009,Tailandia,0,0,0.0,245318774,0.0
2009,Taiwan,0,0,0.0,245318774,0.0
2009,Tanzania,0,0,0.0,245318774,0.0
2009,Republica Tcheca,9269,43902,4.74,245318774,0.0037783492265455396
2009,Togo,0,0,0.0,245318774,0.0
2009,Trindade e Tobago,0,0,0.0,245318774,0.0
2009,Tunisia,0,0,0.0,245318774,0.0
2009,Turquia,0,0,0.0,245318774,0.0
2009,Tuvalu,0,0,0.0,245318774,0.0
2009,Uruguai,0,0,0.0,245318774,0.0
2009,Vanuatu,0,0,0.0,245318774,0.0
2009,Venezuela,0,0,0.0,245318774,0.0
2009,Vietna,743,2143,2.88,245318774,0.00030287123479591494
2010,Afeganistao,0,0,0.0,220073693,0.0
2010,Africa do Sul,0,0,0.0,220073693,0.0
2010,Alemanha,27715,138666,5.0,220073693,0.012593508847965758
2010,Angola,33557,189891,5.66,220073693,0.015248074198491321
2010,Anguilla,0,0,0.0,220073693,0.0
2010,Antigua e Barbuda,0,0,0.0,220073693,0.0
2010,Antilhas Holandesas,9810,12808,1.31,220073693,0.0044575977556754135
2010,Argentina,0,0,0.0,220073693,0.0
2010,Aruba,0,0,0.0,220073693,0.0
2010,Australia,1823,17960,9.85,220073693,0.000828358889765166
2010,Austria,0,0,0.0,220073693,0.0
2010,Bahamas,3175,12759,4.02,220073693,0.0014426985600682406
2010,Bangladesh,0,0,0.0,220073693,0.0
2010,Barbados,0,0,0.0,220073693,0.0
2010,Barein,0,0,0.0,220073693,0.0
2010,Belgica,42532,185411,4.36,220073693,0.01932625359269997
2010,Belize,0,0,0.0,220073693,0.0
2010,Benin,0,0,0.0,220073693,0.0
2010,Bolivia,54,282,5.22,220073693,2.4537235352341727e-05
2010,Bosnia-Herzegovina,0,0,0.0,220073693,0.0
2010,Brasil,0,0,0.0,220073693,0.0
2010,Bulgaria,0,0,0.0,220073693,0.0
2010,Cabo Verde,11991,49366,4.12,220073693,0.00544862942796166
2010,Camaroes,0,0,0.0,220073693,0.0
2010,Canada,0,0,0.0,220073693,0.0
2010,Catar,0,0,0.0,220073693,0.0
2010,Ilhas Cayman,0,0,0.0,220073693,0.0
2010,Chile,0,0,0.0,220073693,0.0
2010,China,795,2358,2.97,220073693,0.0003612426315761421
2010,Chipre,0,0,0.0,220073693,0.0
2010,Cingapura,1533,5504,3.59,220073693,0.0006965848480581457
2010,Colombia,0,0,0.0,220073693,0.0
2010,Comores,0,0,0.0,220073693,0.0
2010,Congo,0,0,0.0,220073693,0.0
2010,Coreia do Sul,0,0,0.0,220073693,0.0
2010,Costa do Marfim,0,0,0.0,220073693,0.0
2010,Costa Rica,0,0,0.0,220073693,0.0
2010,Croacia,0,0,0.0,220073693,0.0
2010,Cuba,0,0,0.0,220073693,0.0
2010,Curacao,0,0,0.0,220073693,0.0
2010,Dinamarca,7034,69161,9.83,220073693,0.003196202101266143
2010,Dominica,0,0,0.0,220073693,0.0
2010,El Salvador,0,0,0.0,220073693,0.0
2010,Emirados Arabes Unidos,1035,3206,3.1,220073693,0.0004702970109198831
2010,Equador,0,0,0.0,220073693,0.0
2010,Eslovaquia,0,0,0.0,220073693,0.0
2010,Espanha,0,0,0.0,220073693,0.0
2010,Estados Unidos,228968,478630,2.09,220073693,0.10404151303990705
2010,Estonia,15848,40778,2.57,220073693,0.0072012241826650315
2010,Filipinas,0,0,0.0,220073693,0.0
2010,Finlandia,0,0,0.0,220073693,0.0
2010,Franca,3614,18904,5.23,220073693,0.0016421771956178332
2010,Gana,0,0,0.0,220073693,0.0
2010,Gibraltar,0,0,0.0,220073693,0.0
2010,Grecia,0,0,0.0,220073693,0.0
2010,Guatemala,0,0,0.0,220073693,0.0
2010,Guiana,783,3654,4.67,220073693,0.000355789912608955
2010,Guiana Francesa,0,0,0.0,220073693,0.0
2010,Guine-Bissau,0,0,0.0,220073693,0.0
2010,Guine Equatorial,410,1015,2.48,220073693,0.0001863012313788909
2010,Haiti,2700,3750,1.39,220073693,0.0012268617676170863
2010,Honduras,0,0,0.0,220073693,0.0
2010,Hong Kong,0,0,0.0,220073693,0.0
2010,Hungria,540,4103,7.6,220073693,0.00024537235352341724
2010,Ilha de Man,0,0,0.0,220073693,0.0
2010,Ilhas Virgens,0,0,0.0,220073693,0.0
2010,India,0,0,0.0,220073693,0.0
2010,Indonesia,0,0,0.0,220073693,0.0
2010,Ira,0,0,0.0,220073693,0.0
2010,Iraque,0,0,0.0,220073693,0.0
2010,Irlanda,3969,42795,10.78,220073693,0.001803486798397117
2010,Italia,1458,4828,3.31,220073693,0.0006625053545132267
2010,Jamaica,0,0,0.0,220073693,0.0
2010,Japao,112178,74628,0.67,220073693,0.05097292569175908
2010,Jordania,0,0,0.0,220073693,0.0
2010,Letonia,0,0,0.0,220073693,0.0
2010,Libano,0,0,0.0,220073693,0.0
2010,Liberia,0,0,0.0,220073693,0.0
2010,Luxemburgo,7344,32549,4.43,220073693,0.003337064007918475
2010,Malasia,0,0,0.0,220073693,0.0
2010,Malta,0,0,0.0,220073693,0.0
2010,Ilhas Marshall,0,0,0.0,220073693,0.0
2010,Mauritania,0,0,0.0,220073693,0.0
2010,Mexico,0,0,0.0,220073693,0.0
2010,Montenegro,0,0,0.0,220073693,0.0
2010,Namibia,0,0,0.0,220073693,0.0
2010,Nicaragua,0,0,0.0,220073693,0.0
2010,Nigeria,0,0,0.0,220073693,0.0
2010,Noruega,0,0,0.0,220073693,0.0
2010,Nova Caledonia,0,0,0.0,220073693,0.0
2010,Nova Zelandia,0,0,0.0,220073693,0.0
2010,Holanda,87368,302182,3.46,220073693,0.039699429227099854
2010,Panama,0,0,0.0,220073693,0.0
2010,Paraguai,510989,449197,0.88,220073693,0.2321899510269953
2010,Peru,0,0,0.0,220073693,0.0
2010,Polonia,20464,95198,4.65,220073693,0.009298703412042983
2010,Porto Rico,0,0,0.0,220073693,0.0
2010,Portugal,4577,18970,4.14,220073693,0.002079757892734594
2010,Quenia,0,0,0.0,220073693,0.0
2010,Reino Unido,123624,295690,2.39,220073693,0.056173910799960994
2010,Republica Dominicana,0,0,0.0,220073693,0.0
2010,Russia,0,0,0.0,220073693,0.0
