ano,pais,quantidade_exportacao,valor_exportacao,valor_exportacao_por_litro
2015,Dominica,0,0,0.0
2016,Dominica,0,0,0.0
2017,Dominica,0,0,0.0
2018,Dominica,0,0,0.0
2019,Dominica,0,0,0.0
2020,Dominica,0,0,0.0
2021,Dominica,460,634,1.38
2007,El Salvador,0,0,0.0
2008,El Salvador,0,0,0.0
2009,El Salvador,55,100,1.82
2010,El Salvador,0,0,0.0
2011,El Salvador,0,0,0.0
2012,El Salvador,0,0,0.0
2013,El Salvador,0,0,0.0
2014,El Salvador,0,0,0.0
2015,El Salvador,0,0,0.0
2016,El Salvador,0,0,0.0
2017,El Salvador,0,0,0.0
2018,El Salvador,0,0,0.0
2019,El Salvador,0,0,0.0
2020,El Salvador,0,0,0.0
2021,El Salvador,0,0,0.0
2007,Emirados Arabes Unidos,0,0,0.0
2008,Emirados Arabes Unidos,2437,12298,5.05
2009,Emirados Arabes Unidos,1398,4032,2.88
2010,Emirados Arabes Unidos,1035,3206,3.1
2011,Emirados Arabes Unidos,2120,6594,3.11
2012,Emirados Arabes Unidos,675,3300,4.89
2013,Emirados Arabes Unidos,0,0,0.0
2014,Emirados Arabes Unidos,640,3381,5.28
2015,Emirados Arabes Unidos,765,3740,4.89
2016,Emirados Arabes Unidos,585,2760,4.72
2017,Emirados Arabes Unidos,675,3302,4.89
2018,Emirados Arabes Unidos,360,1762,4.89
2019,Emirados Arabes Unidos,450,2202,4.89
2020,Emirados Arabes Unidos,581,2279,3.92
2021,Emirados Arabes Unidos,810,10522,12.99
2007,Equador,2700,3585,1.33
2008,Equador,0,0,0.0
2009,Equador,0,0,0.0
2010,Equador,0,0,0.0
2011,Equador,0,0,0.0
2012,Equador,0,0,0.0
2013,Equador,0,0,0.0
2014,Equador,0,0,0.0
2015,Equador,0,0,0.0
2016,Equador,0,0,0.0
2017,Equador,0,0,0.0
2018,Equador,0,0,0.0
2019,Equador,2,3,1.5
2020,Equador,3780,3824,1.01
2021,Equador,0,0,0.0
2007,Eslovaquia,0,0,0.0
2008,Eslovaquia,585,16063,27.46
2009,Eslovaquia,0,0,0.0
2010,Eslovaquia,0,0,0.0
2011,Eslovaquia,0,0,0.0
2012,Eslovaquia,0,0,0.0
2013,Eslovaquia,0,0,0.0
2014,Eslovaquia,0,0,0.0
2015,Eslovaquia,0,0,0.0
2016,Eslovaquia,0,0,0.0
2017,Eslovaquia,0,0,0.0
2018,Eslovaquia,0,0,0.0
2019,Eslovaquia,0,0,0.0
2020,Eslovaquia,0,0,0.0
2021,Eslovaquia,0,0,0.0
2007,Espanha,0,0,0.0
2008,Espanha,2942,6834,2.32
2009,Espanha,2181,4050,1.86
2010,Espanha,0,0,0.0
2011,Espanha,5206,24618,4.73
2012,Espanha,0,0,0.0
2013,Espanha,1972980,3748940,1.9
2014,Espanha,0,0,0.0
2015,Espanha,0,0,0.0
2016,Espanha,0,0,0.0
2017,Espanha,0,0,0.0
2018,Espanha,6123,22631,3.7
2019,Espanha,3540,1353,0.38
2020,Espanha,28,126,4.5
2021,Espanha,0,0,0.0
2007,Estados Unidos,479269,810038,1.69
2008,Estados Unidos,443895,804607,1.81
2009,Estados Unidos,372319,660066,1.77
2010,Estados Unidos,228968,478630,2.09
2011,Estados Unidos,306787,1030254,3.36
2012,Estados Unidos,146585,303986,2.07
2013,Estados Unidos,245368,786556,3.21
2014,Estados Unidos,222267,494216,2.22
2015,Estados Unidos,195896,524109,2.68
2016,Estados Unidos,258072,687411,2.66
2017,Estados Unidos,132688,1523699,11.48
2018,Estados Unidos,169109,512519,3.03
2019,Estados Unidos,209765,616274,2.94
2020,Estados Unidos,300178,610793,2.03
2021,Estados Unidos,111085,203554,1.83
2007,Estonia,77697,54056,0.7
2008,Estonia,4114,9730,2.37
2009,Estonia,5438,10802,1.99
2010,Estonia,15848,40778,2.57
2011,Estonia,450,5336,11.86
2012,Estonia,3321,19384,5.84
2013,Estonia,0,0,0.0
2014,Estonia,0,0,0.0
2015,Estonia,0,0,0.0
2016,Estonia,900,4800,5.33
2017,Estonia,0,0,0.0
2018,Estonia,0,0,0.0
2019,Estonia,0,0,0.0
2020,Estonia,0,0,0.0
2021,Estonia,0,0,0.0
2007,Filipinas,0,0,0.0
2008,Filipinas,0,0,0.0
2009,Filipinas,0,0,0.0
2010,Filipinas,0,0,0.0
2011,Filipinas,0,0,0.0
2012,Filipinas,0,0,0.0
2013,Filipinas,0,0,0.0
2014,Filipinas,0,0,0.0
2015,Filipinas,0,0,0.0
2016,Filipinas,0,0,0.0
2017,Filipinas,0,0,0.0
2018,Filipinas,9608,16205,1.69
2019,Filipinas,736,2486,3.38
2020,Filipinas,719,1548,2.15
2021,Filipinas,2784,10368,3.72
2007,Finlandia,0,0,0.0
2008,Finlandia,0,0,0.0
2009,Finlandia,0,0,0.0
2010,Finlandia,0,0,0.0
2011,Finlandia,12404,50394,4.06
2012,Finlandia,17100,67959,3.97
2013,Finlandia,36682,283114,7.72
2014,Finlandia,12960,94962,7.33
2015,Finlandia,0,0,0.0
2016,Finlandia,7617,41003,5.38
2017,Finlandia,0,0,0.0
2018,Finlandia,0,0,0.0
2019,Finlandia,0,0,0.0
2020,Finlandia,0,0,0.0
2021,Finlandia,0,0,0.0
2007,Franca,6349,11231,1.77
2008,Franca,11078,27500,2.48
2009,Franca,0,0,0.0
2010,Franca,3614,18904,5.23
2011,Franca,0,0,0.0
2012,Franca,195604,185791,0.95
2013,Franca,6885,42256,6.14
2014,Franca,33755,167807,4.97
2015,Franca,1596,4749,2.98
2016,Franca,6037,30055,4.98
2017,Franca,4253,21654,5.09
2018,Franca,11077,48677,4.39
2019,Franca,18286,67072,3.67
2020,Franca,12622,57144,4.53
2021,Franca,7052,23742,3.37
2007,Gana,0,0,0.0
2008,Gana,18168,25642,1.41
2009,Gana,0,0,0.0
2010,Gana,0,0,0.0
2011,Gana,0,0,0.0
2012,Gana,0,0,0.0
2013,Gana,0,0,0.0
2014,Gana,0,0,0.0
2015,Gana,0,0,0.0
2016,Gana,0,0,0.0
2017,Gana,0,0,0.0
2018,Gana,9000,13502,1.5
2019,Gana,7673,10010,1.3
2020,Gana,18810,22027,1.17
2021,Gana,12578,19196,1.53
2007,Gibraltar,0,0,0.0
2008,Gibraltar,0,0,0.0
2009,Gibraltar,0,0,0.0
2010,Gibraltar,0,0,0.0
2011,Gibraltar,0,0,0.0
2012,Gibraltar,0,0,0.0
2013,Gibraltar,0,0,0.0
2014,Gibraltar,0,0,0.0
2015,Gibraltar,0,0,0.0
2016,Gibraltar,0,0,0.0
2017,Gibraltar,0,0,0.0
2018,Gibraltar,0,0,0.0
2019,Gibraltar,23,93,4.04
2020,Gibraltar,769,2860,3.72
2021,Gibraltar,0,0,0.0
2007,Grecia,0,0,0.0
2008,Grecia,0,0,0.0
2009,Grecia,0,0,0.0
2010,Grecia,0,0,0.0
2011,Grecia,0,0,0.0
2012,Grecia,0,0,0.0
2013,Grecia,0,0,0.0
2014,Grecia,0,0,0.0
2015,Grecia,0,0,0.0
2016,Grecia,0,0,0.0
2017,Grecia,0,0,0.0
2018,Grecia,232,730,3.15
2019,Grecia,561,1994,3.55
2020,Grecia,6859,18092,2.64
2021,Grecia,908,3014,3.32
2007,Guatemala,0,0,0.0
2008,Guatemala,0,0,0.0
2009,Guatemala,20,20,1.0
2010,Guatemala,0,0,0.0
2011,Guatemala,0,0,0.0
2012,Guatemala,0,0,0.0
2013,Guatemala,0,0,0.0
2014,Guatemala,0,0,0.0
2015,Guatemala,0,0,0.0
2016,Guatemala,0,0,0.0
2017,Guatemala,0,0,0.0
2018,Guatemala,0,0,0.0
2019,Guatemala,1597,8719,5.46
2020,Guatemala,0,0,0.0
2021,Guatemala,17347,29100,1.68
2007,Guiana,0,0,0.0
2008,Guiana,0,0,0.0
2009,Guiana,0,0,0.0
2010,Guiana,783,3654,4.67
2011,Guiana,0,0,0.0
2012,Guiana,0,0,0.0
2013,Guiana,0,0,0.0
2014,Guiana,0,0,0.0
2015,Guiana,0,0,0.0
2016,Guiana,0,0,0.0
2017,Guiana,0,0,0.0
2018,Guiana,0,0,0.0
2019,Guiana,424,1311,3.09
2020,Guiana,990,2577,2.6
2021,Guiana,2372,6525,2.75
2007,Guiana Francesa,0,0,0.0
2008,Guiana Francesa,0,0,0.0
2009,Guiana Francesa,0,0,0.0
2010,Guiana Francesa,0,0,0.0
2011,Guiana Francesa,0,0,0.0
2012,Guiana Francesa,0,0,0.0
2013,Guiana Francesa,0,0,0.0
2014,Guiana Francesa,0,0,0.0
2015,Guiana Francesa,0,0,0.0
2016,Guiana Francesa,0,0,0.0
2017,Guiana Francesa,0,0,0.0
2018,Guiana Francesa,0,0,0.0
2019,Guiana Francesa,0,0,0.0
2020,Guiana Francesa,0,0,0.0
2021,Guiana Francesa,90,32,0.36
2007,Guine-Bissau,0,0,0.0
2008,Guine-Bissau,0,0,0.0
2009,Guine-Bissau,0,0,0.0
2010,Guine-Bissau,0,0,0.0
2011,Guine-Bissau,0,0,0.0
2012,Guine-Bissau,0,0,0.0
2013,Guine-Bissau,0,0,0.0
2014,Guine-Bissau,0,0,0.0
2015,Guine-Bissau,0,0,0.0
2016,Guine-Bissau,0,0,0.0
2017,Guine-Bissau,48,90,1.88
2018,Guine-Bissau,0,0,0.0
2019,Guine-Bissau,0,0,0.0
2020,Guine-Bissau,0,0,0.0
2021,Guine-Bissau,0,0,0.0
2007,Guine Equatorial,0,0,0.0
2008,Guine Equatorial,548,1417,2.59
2009,Guine Equatorial,169,272,1.61
2010,Guine Equatorial,410,1015,2.48
2011,Guine Equatorial,956,1979,2.07
2012,Guine Equatorial,819,2530,3.09
2013,Guine Equatorial,1108,5336,4.82
2014,Guine Equatorial,5646,11983,2.12
2015,Guine Equatorial,0,0,0.0
2016,Guine Equatorial,0,0,0.0
2017,Guine Equatorial,2639,30563,11.58
2018,Guine Equatorial,8389,26808,3.2
2019,Guine Equatorial,0,0,0.0
2020,Guine Equatorial,0,0,0.0
2021,Guine Equatorial,0,0,0.0
2007,Haiti,0,0,0.0
2008,Haiti,20,20,1.0
2009,Haiti,4500,5863,1.3
2010,Haiti,2700,3750,1.39
2011,Haiti,0,0,0.0
2012,Haiti,0,0,0.0
2013,Haiti,0,0,0.0
2014,Haiti,0,0,0.0
2015,Haiti,0,0,0.0
2016,Haiti,0,0,0.0
2017,Haiti,0,0,0.0
2018,Haiti,79500,144425,1.82
2019,Haiti,81873,129803,1.59
2020,Haiti,399128,471152,1.18
2021,Haiti,670379,831181,1.24
2007,Honduras,0,0,0.0
2008,Honduras,162,580,3.58
2009,Honduras,14,30,2.14
2010,Honduras,0,0,0.0
2011,Honduras,0,0,0.0
2012,Honduras,0,0,0.0
2013,Honduras,0,0,0.0
2014,Honduras,0,0,0.0
2015,Honduras,0,0,0.0
2016,Honduras,0,0,0.0
2017,Honduras,0,0,0.0
2018,Honduras,0,0,0.0
2019,Honduras,0,0,0.0
2020,Honduras,0,0,0.0
2021,Honduras,0,0,0.0
2007,Hong Kong,0,0,0.0
2008,Hong Kong,2430,13460,5.54
2009,Hong Kong,50319,27188,0.54
2010,Hong Kong,0,0,0.0
2011,Hong Kong,2063,7975,3.87
2012,Hong Kong,1609,7653,4.76
2013,Hong Kong,16013,61224,3.82
2014,Hong Kong,18130,63534,3.5
2015,Hong Kong,1229,7837,6.38
2016,Hong Kong,6975,86199,12.36
2017,Hong Kong,1934,8180,4.23
2018,Hong Kong,1742,9029,5.18
2019,Hong Kong,9651,42020,4.35
2020,Hong Kong,15159,41987,2.77
2021,Hong Kong,12507,39390,3.15
2007,Hungria,0,0,0.0
2008,Hungria,0,0,0.0
2009,Hungria,0,0,0.0
2010,Hungria,540,4103,7.6
2011,Hungria,0,0,0.0
2012,Hungria,0,0,0.0
2013,Hungria,0,0,0.0
2014,Hungria,0,0,0.0
2015,Hungria,0,0,0.0
2016,Hungria,0,0,0.0
2017,Hungria,0,0,0.0
2018,Hungria,0,0,0.0
2019,Hungria,0,0,0.0
2020,Hungria,0,0,0.0
2021,Hungria,87,583,6.7
2007,Ilha de Man,0,0,0.0
2008,Ilha de Man,0,0,0.0
2009,Ilha de Man,0,0,0.0
2010,Ilha de Man,0,0,0.0
2011,Ilha de Man,0,0,0.0
2012,Ilha de Man,0,0,0.0
2013,Ilha de Man,0,0,0.0
2014,Ilha de Man,0,0,0.0
2015,Ilha de Man,0,0,0.0
2016,Ilha de Man,0,0,0.0
2017,Ilha de Man,0,0,0.0
2018,Ilha de Man,0,0,0.0
2019,Ilha de Man,28,175,6.25
2020,Ilha de Man,11,121,11.0
2021,Ilha de Man,97,445,4.59
2007,Ilhas Virgens,0,0,0.0
2008,Ilhas Virgens,0,0,0.0
2009,Ilhas Virgens,0,0,0.0
2010,Ilhas Virgens,0,0,0.0
2011,Ilhas Virgens,0,0,0.0
2012,Ilhas Virgens,0,0,0.0
2013,Ilhas Virgens,0,0,0.0
2014,Ilhas Virgens,0,0,0.0
2015,Ilhas Virgens,0,0,0.0
2016,Ilhas Virgens,0,0,0.0
2017,Ilhas Virgens,0,0,0.0
2018,Ilhas Virgens,0,0,0.0
2019,Ilhas Virgens,0,0,0.0
2020,Ilhas Virgens,0,0,0.0
2021,Ilhas Virgens,0,0,0.0
2007,India,0,0,0.0
2008,India,0,0,0.0
2009,India,0,0,0.0
2010,India,0,0,0.0
2011,India,0,0,0.0
2012,India,0,0,0.0
2013,India,0,0,0.0
2014,India,0,0,0.0
2015,India,0,0,0.0
2016,India,0,0,0.0
2017,India,0,0,0.0
2018,India,0,0,0.0
2019,India,51,273,5.35
2020,India,7,10,1.43
2021,India,13,86,6.62
2007,Indonesia,0,0,0.0
2008,Indonesia,0,0,0.0
2009,Indonesia,0,0,0.0
2010,Indonesia,0,0,0.0
2011,Indonesia,0,0,0.0
2012,Indonesia,0,0,0.0
2013,Indonesia,0,0,0.0
2014,Indonesia,0,0,0.0
2015,Indonesia,0,0,0.0
2016,Indonesia,0,0,0.0
2017,Indonesia,0,0,0.0
2018,Indonesia,0,0,0.0
2019,Indonesia,0,0,0.0
2020,Indonesia,5,6,1.2
2021,Indonesia,0,0,0.0
2007,Ira,0,0,0.0
2008,Ira,0,0,0.0
2009,Ira,0,0,0.0
2010,Ira,0,0,0.0
2011,Ira,0,0,0.0
2012,Ira,0,0,0.0
2013,Ira,0,0,0.0
2014,Ira,0,0,0.0
2015,Ira,0,0,0.0
2016,Ira,0,0,0.0
2017,Ira,0,0,0.0
2018,Ira,0,0,0.0
2019,Ira,0,0,0.0
2020,Ira,21,35,1.67
2021,Ira,116,287,2.47
2007,Iraque,0,0,0.0
2008,Iraque,0,0,0.0
2009,Iraque,0,0,0.0
2010,Iraque,0,0,0.0
2011,Iraque,0,0,0.0
2012,Iraque,0,0,0.0
2013,Iraque,0,0,0.0
2014,Iraque,0,0,0.0
2015,Iraque,0,0,0.0
2016,Iraque,0,0,0.0
2017,Iraque,0,0,0.0
2018,Iraque,0,0,0.0
2019,Iraque,0,0,0.0
2020,Iraque,0,0,0.0
2021,Iraque,0,0,0.0
2007,Irlanda,0,0,0.0
2008,Irlanda,0,0,0.0
2009,Irlanda,0,0,0.0
2010,Irlanda,3969,42795,10.78
2011,Irlanda,5376,35690,6.64
2012,Irlanda,0,0,0.0
2013,Irlanda,0,0,0.0
2014,Irlanda,0,0,0.0
2015,Irlanda,0,0,0.0
2016,Irlanda,0,0,0.0
2017,Irlanda,0,0,0.0
2018,Irlanda,7560,25767,3.41
2019,Irlanda,0,0,0.0
2020,Irlanda,29,257,8.86
2021,Irlanda,36,208,5.78
2007,Italia,7209,19860,2.75
2008,Italia,0,0,0.0
2009,Italia,1817,5251,2.89
2010,Italia,1458,4828,3.31
2011,Italia,11999,80298,6.69
2012,Italia,792,5622,7.1
2013,Italia,1710,11967,7.0
2014,Italia,604,2492,4.13
2015,Italia,0,0,0.0
2016,Italia,585,3465,5.92
2017,Italia,468,2248,4.8
2018,Italia,3661,13260,3.62
2019,Italia,587,1625,2.77
2020,Italia,91,376,4.13
2021,Italia,696,3715,5.34
2007,Jamaica,0,0,0.0
2008,Jamaica,0,0,0.0
2009,Jamaica,0,0,0.0
2010,Jamaica,0,0,0.0
2011,Jamaica,0,0,0.0
2012,Jamaica,0,0,0.0
2013,Jamaica,0,0,0.0
2014,Jamaica,0,0,0.0
2015,Jamaica,0,0,0.0
2016,Jamaica,0,0,0.0
2017,Jamaica,0,0,0.0
2018,Jamaica,0,0,0.0
2019,Jamaica,0,0,0.0
2020,Jamaica,0,0,0.0
2021,Jamaica,0,0,0.0
2007,Japao,357943,316867,0.89
2008,Japao,232293,178333,0.77
2009,Japao,217974,283436,1.3
2010,Japao,112178,74628,0.67
2011,Japao,100835,144662,1.43
2012,Japao,29281,116961,3.99
2013,Japao,91988,429088,4.66
2014,Japao,106426,401774,3.78
2015,Japao,31597,87853,2.78
2016,Japao,34341,90954,2.65
2017,Japao,33909,92886,2.74
2018,Japao,36992,112342,3.04
2019,Japao,40621,99642,2.45
2020,Japao,36442,92674,2.54
2021,Japao,39491,90275,2.29
2007,Jordania,0,0,0.0
2008,Jordania,0,0,0.0
2009,Jordania,0,0,0.0
2010,Jordania,0,0,0.0
2011,Jordania,0,0,0.0
2012,Jordania,0,0,0.0
2013,Jordania,0,0,0.0
2014,Jordania,0,0,0.0
2015,Jordania,0,0,0.0
2016,Jordania,0,0,0.0
2017,Jordania,0,0,0.0
2018,Jordania,0,0,0.0
2019,Jordania,0,0,0.0
2020,Jordania,12,52,4.33
2021,Jordania,0,0,0.0
2007,Letonia,0,0,0.0
2008,Letonia,0,0,0.0
2009,Letonia,0,0,0.0
2010,Letonia,0,0,0.0
2011,Letonia,0,0,0.0
2012,Letonia,0,0,0.0
2013,Letonia,0,0,0.0
2014,Letonia,0,0,0.0
2015,Letonia,0,0,0.0
2016,Letonia,0,0,0.0
2017,Letonia,387,3723,9.62
2018,Letonia,0,0,0.0
2019,Letonia,0,0,0.0
2020,Letonia,0,0,0.0
2021,Letonia,0,0,0.0
2007,Libano,0,0,0.0
2008,Libano,0,0,0.0
2009,Libano,0,0,0.0
2010,Libano,0,0,0.0
2011,Libano,0,0,0.0
2012,Libano,0,0,0.0
2013,Libano,0,0,0.0
2014,Libano,0,0,0.0
2015,Libano,0,0,0.0
2016,Libano,0,0,0.0
2017,Libano,0,0,0.0
2018,Libano,0,0,0.0
2019,Libano,0,0,0.0
2020,Libano,0,0,0.0
2021,Libano,0,0,0.0
2007,Liberia,0,0,0.0
2008,Liberia,0,0,0.0
2009,Liberia,0,0,0.0
2010,Liberia,0,0,0.0
2011,Liberia,0,0,0.0
2012,Liberia,0,0,0.0
2013,Liberia,0,0,0.0
2014,Liberia,0,0,0.0
2015,Liberia,0,0,0.0
2016,Liberia,0,0,0.0
2017,Liberia,0,0,0.0
2018,Liberia,658,3100,4.71
2019,Liberia,4441,20068,4.52
2020,Liberia,5155,17624,3.42
2021,Liberia,7554,23060,3.05
2007,Luxemburgo,785,2033,2.59
2008,Luxemburgo,13606,42341,3.11
2009,Luxemburgo,7845,42124,5.37
2010,Luxemburgo,7344,32549,4.43
2011,Luxemburgo,9547,65592,6.87
2012,Luxemburgo,2444,16547,6.77
2013,Luxemburgo,5135,29474,5.74
2014,Luxemburgo,8281,52400,6.33
2015,Luxemburgo,2295,17358,7.56
2016,Luxemburgo,2759,21426,7.77
2017,Luxemburgo,2719,21947,8.07
2018,Luxemburgo,1778,11053,6.22
2019,Luxemburgo,1666,11211,6.73
2020,Luxemburgo,1086,5110,4.71
2021,Luxemburgo,0,0,0.0
2007,Malasia,0,0,0.0
2008,Malasia,0,0,0.0
2009,Malasia,0,0,0.0
2010,Malasia,0,0,0.0
2011,Malasia,0,0,0.0
2012,Malasia,0,0,0.0
2013,Malasia,0,0,0.0
2014,Malasia,0,0,0.0
2015,Malasia,0,0,0.0
2016,Malasia,0,0,0.0
2017,Malasia,0,0,0.0
2018,Malasia,15,33,2.2
2019,Malasia,48,110,2.29
2020,Malasia,0,0,0.0
2021,Malasia,0,0,0.0
2007,Malta,0,0,0.0
2008,Malta,0,0,0.0
2009,Malta,0,0,0.0
2010,Malta,0,0,0.0
2011,Malta,0,0,0.0
2012,Malta,0,0,0.0
2013,Malta,0,0,0.0
2014,Malta,0,0,0.0
2015,Malta,0,0,0.0
2016,Malta,0,0,0.0
2017,Malta,0,0,0.0
2018,Malta,503,1192,2.37
2019,Malta,3661,8828,2.41
2020,Malta,3490,9688,2.78
2021,Malta,3441,15454,4.49
2007,Ilhas Marshall,0,0,0.0
2008,Ilhas Marshall,0,0,0.0
2009,Ilhas Marshall,0,0,0.0
2010,Ilhas Marshall,0,0,0.0
2011,Ilhas Marshall,0,0,0.0
2012,Ilhas Marshall,0,0,0.0
2013,Ilhas Marshall,0,0,0.0
2014,Ilhas Marshall,0,0,0.0
2015,Ilhas Marshall,0,0,0.0
2016,Ilhas Marshall,0,0,0.0
2017,Ilhas Marshall,0,0,0.0
2018,Ilhas Marshall,923,2436,2.64
2019,Ilhas Marshall,7276,15786,2.17
2020,Ilhas Marshall,6270,19639,3.13
2021,Ilhas Marshall,8644,22561,2.61
2007,Mauritania,0,0,0.0
2008,Mauritania,0,0,0.0
2009,Mauritania,0,0,0.0
2010,Mauritania,0,0,0.0
2011,Mauritania,0,0,0.0
2012,Mauritania,0,0,0.0
2013,Mauritania,0,0,0.0
2014,Mauritania,0,0,0.0
2015,Mauritania,0,0,0.0
2016,Mauritania,0,0,0.0
2017,Mauritania,0,0,0.0
2018,Mauritania,0,0,0.0
2019,Mauritania,0,0,0.0
2020,Mauritania,0,0,0.0
2021,Mauritania,9,85,9.44
2007,Mexico,2453,15425,6.29
2008,Mexico,0,0,0.0
2009,Mexico,0,0,0.0
2010,Mexico,0,0,0.0
2011,Mexico,1350,7200,5.33
2012,Mexico,0,0,0.0
2013,Mexico,0,0,0.0
2014,Mexico,1521,24336,16.0
2015,Mexico,0,0,0.0
2016,Mexico,0,0,0.0
2017,Mexico,664,2292,3.45
